id,riddle,answer,difficulty
1,"With thieves I consort, With the Vilest, in short, I'm quite at ease in depravity, Yet all divines use me, And savants can't lose me, For I am the century of gravity.",V,1
2,"I move without wings, Between silken string, I leave as you find, My substance behind.",Spider,6
3,"What flies forever, Rests never?",Wind,1
4,"I appear in the morning. But am always there. You can never see me. Though I am everywhere. By night I am gone, though I sometimes never was. Nothing can defeat me. But I am easily gone.",Sunlight,5
5,I crawl on the earth. And rise on a pillar.,Shadow,7
6,"They are many and one, they wave and they drum, Used to cover a state, they go with you everywhere.",Hands,5
7,What must be in the oven yet can not be baked? Grows in the heat yet shuns the light of day? What sinks in water but rises with air? Looks like skin but is fine as hair?,Yeast,3
8,"I have holes on the top and bottom. I have holes on my left and on my right. And I have holes in the middle, Yet I still hold water.",Sponge,3
9,"What can be swallowed, But can also swallow you?",Pride,8
10,"You get many of me, but never enough. After the last one, your life soon will snuff. You may have one of me but one day a year, When the last one is gone, your life disappears.",Birthday,5
11,"I run around the city, but I never move.",Wall,1
12,"As a whole, I am both safe and secure. Behead me, I become a place of meeting. Behead me again, I am the partner of ready. Restore me, I become the domain of beasts.",Stable,4
13,"Two horses, swiftest traveling, harnessed in a pair, and grazing ever in places. Distant from them.",Eyes,8
14,"At the sound of me, men may dream. Or stamp their feet. At the sound of me, women may laugh. Or sometimes weep.",Music,10
15,"To unravel me you need a simple key, no key that was made by locksmith's hand. But a key that only I will understand.",Riddle,9
16,"Long and think, red within, with a nail at the end.",Finger,9
17,I'm sometimes white and always wrong. I can break a heart and hurt the strong. I can build love or tear it down. I can make a smile or bring a frown.,Lie,4
18,"You can tumble in it, roll in it, burn it, animal eat it. Used to cover floors, still used beyond stall doors. Freshens whatever it is placed on. Absorbs whatever is poured into it.",Hay,6
19,"I come in winter. I cannot see, hear, or feel. I can't eat, But you can eat parts of me.",Snowman,6
20,"Sometimes I am loud. And viewed with distaste. Poke out my 'eye', then I'm on the front of your face.",Noise,8
21,"What is it that has four legs, one head, and a foot?",Bed,8
22,What makes a loud noise when changing its jacket. Becomes larger but weighs less?,Popcorn,9
23,"I am always hungry, I must always be fed. The finger I lick will soon turn red.",Fire,4
24,"Something wholly unreal, yet seems real to I. Think my friend, tell me where does it lie?",Mind,5
25,"No matter how little or how much you use me, you change me every month.",Calendar,3
26,"What can burn the eyes, sting the mouth, yet be consumed?",Salt,8
27,What an fill a room but takes up no space?,Light,3
28,It occurs once in every minute. Twice in every moment and yet never in one hundred thousand years.,M,6
29,"With pointed fangs it sits in wait. With piercing force it doles out fate, over bloodless victims proclaiming its might. Eternally joining in a single bite.",Stapler,10
30,"It holds most knowledge that has ever been said. But is not the brain, is not the head. To feathers and their masters, it's both bane and boonOne empty, and one full.",Paper,2
31,"Upon me you can tread, though softly under cover. And I will take you places, that you have yet to discover. I'm high, and I'm low, though flat in the middle. And though a joy to the children, adults think of me little.",Stairs,8
32,"A mile from end to end, yet as close to as a friend. A precious commodity, freely given. Seen on the dead and on the living. Found on the rich, poor, short and tall. But shared among children most of all.",Smile,10
33,"I have a hundred legs, but cannot stand. I have a long neck, but no head. I cannot see. I'm neat and tidy as can be.",Broom,3
34,"Flat as a leaf, round as a ring. Has two eyes, can't see a thing.",Button,10
35,I don't think or eat or slumber. Or move around or fear thunder. Just like you I look the same but I can't harm you or be your bane.,Doll,3
36,"In marble halls as white as milk, lined with a skin as soft as silk. Within a fountain crystal-clear. A golden apple doth appear. No doors there are to this stronghold, yet thieves break in and steal the gold.",Egg,10
37,What is it that you must give before you can keep it.,Word,1
38,I dig out tiny caves and store gold and silver in them. I also build bridges of silver and make crowns of gold. They are the smallest you could imagine. Sooner or later everybody needs my help. Yet many people are afraid to let me help them.,Dentist,9
39,"What is long and slim, works in light. Has but one eye, and an awful bite?",Needle,5
40,What lies in a tunnel of darkness. That can only attack when pulled back?,Bullet,2
41,What has six faces and twenty-one eyes?,Die,7
